     1→{
     2→  "code": 200,
   165→        "https://github.githubassets.com/assets/65637-e357a8be37eda955.js": {
   166→          "crossorigin": "anonymous"
   167→        },
   168→        "https://github.githubassets.com/assets/66728-0ce5549de1472c6f.js": {
   169→          "crossorigin": "anonymous"
   170→        },
   171→        "https://github.githubassets.com/assets/66917-76c212f87c68a2bb.js": {
   172→          "crossorigin": "anonymous"
   173→        },
   174→        "https://github.githubassets.com/assets/71393-82173b183c04ec87.js": {
   175→          "crossorigin": "anonymous"
   176→        },
   177→        "https://github.githubassets.com/assets/7463-886fbf7975c0e6d4.js": {
   178→          "crossorigin": "anonymous"
   179→        },
   180→        "https://github.githubassets.com/assets/75498-ba2673bc8add12f3.js": {
   181→          "crossorigin": "anonymous"
   182→        },
   183→        "https://github.githubassets.com/assets/76041-6118fbdcc7fd198e.js": {
   184→          "crossorigin": "anonymous"
   185→        },
   186→        "https://github.githubassets.com/assets/78205-75aff589688e0be2.js": {
   187→          "crossorigin": "anonymous"
   188→        },
   189→        "https://github.githubassets.com/assets/79039-9238f8fd47d74629.js": {
   190→          "crossorigin": "anonymous"
   191→        },
   192→        "https://github.githubassets.com/assets/79589-3bd146d0356198b0.js": {
   193→          "crossorigin": "anonymous"
   194→        },
   195→        "https://github.githubassets.com/assets/80897-ef28ca98592dc2a8.js": {
   196→          "crossorigin": "anonymous"
   197→        },
   198→        "https://github.githubassets.com/assets/8151-3a08cea3054caca0.js": {
   199→          "crossorigin": "anonymous"
   200→        },
   201→        "https://github.githubassets.com/assets/816-29b762091e5033a9.js": {
   202→          "crossorigin": "anonymous"
   203→        },
   204→        "https://github.githubassets.com/assets/85720-f4202c25f14f8fe8.js": {
   205→          "crossorigin": "anonymous"
   206→        },
   207→        "https://github.githubassets.com/assets/85736-254aa86bf0b7d17a.js": {
   208→          "crossorigin": "anonymous"
   209→        },
   210→        "https://github.githubassets.com/assets/88475-e7c45daacb58e0a3.js": {
   211→          "crossorigin": "anonymous"
   212→        },
   213→        "https://github.githubassets.com/assets/88493-eabaae5d94674ff7.js": {
   214→          "crossorigin": "anonymous"
   215→        },
   216→        "https://github.githubassets.com/assets/91445-6f5c449d48bb47ab.js": {
   217→          "crossorigin": "anonymous"
   218→        },
   219→        "https://github.githubassets.com/assets/93866-171066c5d6d6e1f5.js": {
   220→          "crossorigin": "anonymous"
   221→        },
   222→        "https://github.githubassets.com/assets/96305-2aea220328b24ac0.js": {
   223→          "crossorigin": "anonymous"
   224→        },
   225→        "https://github.githubassets.com/assets/99788-c8e9c26380c9c553.js": {
   226→          "crossorigin": "anonymous"
   227→        },
   228→        "https://github.githubassets.com/assets/99813-a17c6b45a4852409.js": {
   229→          "crossorigin": "anonymous"
   230→        },
   231→        "https://github.githubassets.com/assets/app-foundation-b0a3176b6b91e784.js": {
   232→          "crossorigin": "anonymous"
   233→        },
   234→        "https://github.githubassets.com/assets/app-runtime-616de8d3da4d2887.js": {
   235→          "crossorigin": "anonymous"
   236→        },
   237→        "https://github.githubassets.com/assets/aria-live-f89426702b2d1650.js": {
   238→          "crossorigin": "anonymous"
   239→        },
   240→        "https://github.githubassets.com/assets/catalyst-03fc2ee1b163e4cb.js": {
   241→          "crossorigin": "anonymous"
   242→        },
   243→        "https://github.githubassets.com/assets/fetch-utilities-c15f4a0ba1130fd4.js": {
   244→          "crossorigin": "anonymous"
   245→        },
   246→        "https://github.githubassets.com/assets/hotkey-18e2cf4c6aadb3ff.js": {
   247→          "crossorigin": "anonymous"
   248→        },
   249→        "https://github.githubassets.com/assets/primer-react-8feb519d2d13236b.js": {
   250→          "crossorigin": "anonymous"
   251→        },
   252→        "https://github.githubassets.com/assets/react-core-8d2a6760ba65c229.js": {
   253→          "crossorigin": "anonymous"
   254→        },
   255→        "https://github.githubassets.com/assets/react-lib-a79e0802ead09943.js": {
   256→          "crossorigin": "anonymous"
   257→        },
   258→        "https://github.githubassets.com/assets/relative-time-element-dfbe05d051d2745a.js": {
   259→          "crossorigin": "anonymous"
   260→        },
   261→        "https://github.githubassets.com/assets/runtime-helpers-b5a5a1cee32a4b87.js": {
   262→          "crossorigin": "anonymous"
   263→        },
   264→        "https://github.githubassets.com/assets/selector-observer-31e911ea8e9046d3.js": {
   265→          "crossorigin": "anonymous"
   266→        },
   267→        "https://github.githubassets.com/assets/wp-runtime-b5235be89f8471a4.js": {
   268→          "crossorigin": "anonymous"
   269→        }
   270→      },
   271→      "preconnect": {
   272→        "https://avatars.githubusercontent.com/": {},
   273→        "https://github.githubassets.com/": {
   274→          "crossorigin": ""
   275→        }
   276→      },
   277→      "search": {
   278→        "https://github.com/opensearch.xml": {
   279→          "title": "GitHub",
   280→          "type": "application/opensearchdescription+xml"
   281→        }
   282→      }
   283→    },
